ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
3700158,4296271,0,596109,4641652,4636831,NC_000913.3,NZ_CP009685.1,unique,4296271
4295948,4641652,595673,941377,4641652,4636831,NC_000913.3,NZ_CP009685.1,unique,4045979
1873031,1972855,2815358,2915182,4641652,4636831,NC_000913.3,NZ_CP009685.1,unique,842503
1978502,3700157,2915182,4636830,4641652,4636831,NC_000913.3,NZ_CP009685.1,unique,784975
1096961,1873039,2038513,2814589,4641652,4636831,NC_000913.3,NZ_CP009685.1,unique,165474
1,1097583,941378,2038954,4641652,4636831,NC_000913.3,NZ_CP009685.1,unique,156205
19796,20564,4520868,4520100,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,4500304
273951,275149,4588706,4589904,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,4313557
257908,258676,4520868,4520100,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,4262192
223535,228885,4365671,4360331,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,4136786
273951,275149,4302225,4303423,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,4027076
574586,575789,4588705,4589908,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,4012916
687847,689055,4588706,4589914,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3899651
729582,733302,4555864,4559584,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3822562
273951,275149,4068018,4066820,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3792869
381256,382594,4122765,4124103,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3740171
574587,575790,4302225,4303428,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3726435
687847,689049,4302225,4303427,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3613176
3619192,3622880,62023,65711,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3560857
381260,382592,3934365,3933033,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3551773
574586,575788,4068019,4066817,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3492231
223625,225361,3667981,3666245,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3442620
225637,228882,3665975,3662740,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3437093
15377,16741,3450942,3452306,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3434201
687847,689048,4068018,4066817,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3378970
4507459,4508696,1213133,1211896,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3295563
1299495,1300699,4589908,4588704,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3289209
1396040,1397242,4589908,4588706,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3192666
3427177,3428908,243231,241500,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3185677
3423658,3426896,246667,243420,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3180229
4498181,4499511,1322632,1323962,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3176879
3423663,3428908,340479,335223,4641652,4636831,NC_000913.3,NZ_CP009685.1,repetitive,3088429
